$GPGGA,07:45:23+00:00,1438.13671,12104.47948,50.9,61.20000076293945,37.0
$GPGGA,07:45:24+00:00,1438.13670,12104.47941,50.9,61.20000076293945,37.0
$GPGGA,07:45:25+00:00,1438.13671,12104.47941,51.3,61.099998474121094,37.0
$GPGGA,07:45:26+00:00,1438.13675,12104.47933,51.6,61.099998474121094,37.0
$GPGGA,07:45:27+00:00,1438.13677,12104.47927,52.0,61.099998474121094,37.0
$GPGGA,07:45:28+00:00,1438.13677,12104.47920,52.3,61.099998474121094,37.0
$GPGGA,07:45:29+00:00,1438.13676,12104.47915,52.3,61.099998474121094,37.0
$GPGGA,07:45:30+00:00,1438.13683,12104.47908,52.7,61.20000076293945,37.0
$GPGGA,07:45:31+00:00,1438.13684,12104.47907,52.7,61.20000076293945,37.0
$GPGGA,07:45:32+00:00,1438.13686,12104.47902,53.2,61.20000076293945,37.0
$GPGGA,07:45:33+00:00,1438.13697,12104.47896,53.7,61.20000076293945,37.0
$GPGGA,07:45:34+00:00,1438.13706,12104.47893,53.8,61.20000076293945,37.0
$GPGGA,07:45:35+00:00,1438.13716,12104.47893,54.2,61.20000076293945,37.0
$GPGGA,07:45:36+00:00,1438.13718,12104.47896,53.9,61.20000076293945,37.0
$GPGGA,07:45:37+00:00,1438.13722,12104.47895,54.0,61.20000076293945,37.0
$GPGGA,07:45:38+00:00,1438.13717,12104.47911,53.6,61.20000076293945,37.0
$GPGGA,07:45:39+00:00,1438.13719,12104.47912,53.8,61.20000076293945,37.0
$GPGGA,07:45:40+00:00,1438.13721,12104.47921,53.4,61.099998474121094,37.0
$GPGGA,07:45:41+00:00,1438.13718,12104.47920,53.3,61.099998474121094,37.0
$GPGGA,07:45:42+00:00,1438.13715,12104.47913,53.3,61.099998474121094,37.0
$GPGGA,07:45:43+00:00,1438.13720,12104.47912,53.2,61.099998474121094,37.0
$GPGGA,07:45:44+00:00,1438.13719,12104.47905,53.7,61.099998474121094,37.0
$GPGGA,07:45:45+00:00,1438.13717,12104.47898,53.6,61.20000076293945,37.0
$GPGGA,07:45:46+00:00,1438.13726,12104.47893,54.0,61.20000076293945,37.0
$GPGGA,07:45:47+00:00,1438.13713,12104.47901,53.5,61.20000076293945,37.0
$GPGGA,07:45:48+00:00,1438.13707,12104.47896,53.0,61.20000076293945,37.0
$GPGGA,07:45:49+00:00,1438.13695,12104.47909,52.0,61.20000076293945,37.0
$GPGGA,07:45:50+00:00,1438.13692,12104.47922,51.2,61.20000076293945,37.0
$GPGGA,07:45:51+00:00,1438.13685,12104.47941,50.0,61.20000076293945,37.0
$GPGGA,07:45:52+00:00,1438.13687,12104.47951,49.5,61.20000076293945,37.0
$GPGGA,07:45:53+00:00,1438.13652,12104.47950,48.4,61.20000076293945,37.0
$GPGGA,07:45:54+00:00,1438.13633,12104.47948,47.8,61.20000076293945,37.0
$GPGGA,07:45:55+00:00,1438.13636,12104.47946,47.6,61.20000076293945,37.0
$GPGGA,07:45:56+00:00,1438.13643,12104.47943,47.4,61.20000076293945,37.0
$GPGGA,07:45:57+00:00,1438.13644,12104.47946,47.1,61.20000076293945,37.0
$GPGGA,07:45:58+00:00,1438.13652,12104.47945,47.1,61.20000076293945,37.0
$GPGGA,07:45:59+00:00,1438.13660,12104.47938,47.2,61.20000076293945,37.0
$GPGGA,07:46:00+00:00,1438.13674,12104.47928,47.6,61.20000076293945,37.0
$GPGGA,07:46:01+00:00,1438.13683,12104.47928,47.5,61.20000076293945,37.0
$GPGGA,07:46:02+00:00,1438.13690,12104.47929,47.7,61.20000076293945,37.0
$GPGGA,07:46:03+00:00,1438.13694,12104.47930,47.8,61.20000076293945,37.0
$GPGGA,07:46:04+00:00,1438.13694,12104.47935,47.8,61.20000076293945,37.0
$GPGGA,07:46:05+00:00,1438.13692,12104.47941,47.3,3307.39990234375,18.5
$GPGGA,07:46:06+00:00,1438.13682,12104.47949,46.4,3307.39990234375,18.5
$GPGGA,07:46:07+00:00,1438.13660,12104.47965,45.2,3307.39990234375,18.5
$GPGGA,07:46:08+00:00,1438.13654,12104.47959,45.3,3307.39990234375,18.5
$GPGGA,07:46:09+00:00,1438.13645,12104.47959,44.8,3307.39990234375,18.5
$GPGGA,07:46:10+00:00,1438.13633,12104.47920,43.4,61.20000076293945,37.0
$GPGGA,07:46:11+00:00,1438.13620,12104.47875,42.2,61.20000076293945,37.0
$GPGGA,07:46:12+00:00,1438.13611,12104.47834,41.7,61.20000076293945,37.0
$GPGGA,07:46:13+00:00,1438.13593,12104.47843,41.4,61.20000076293945,37.0
$GPGGA,07:46:14+00:00,1438.13569,12104.47854,40.4,61.20000076293945,37.0
$GPGGA,07:46:15+00:00,1438.13566,12104.47869,40.1,61.20000076293945,37.0
$GPGGA,07:46:16+00:00,1438.13546,12104.47886,39.3,61.20000076293945,37.0
$GPGGA,07:46:17+00:00,1438.13523,12104.47907,38.3,61.20000076293945,37.0
$GPGGA,07:46:18+00:00,1438.13502,12104.47928,37.2,61.20000076293945,37.0
$GPGGA,07:46:19+00:00,1438.13480,12104.47953,36.2,61.20000076293945,37.0
$GPGGA,07:46:20+00:00,1438.13461,12104.47981,35.2,61.20000076293945,37.0
$GPGGA,07:46:21+00:00,1438.13459,12104.48004,34.7,61.20000076293945,37.0
$GPGGA,07:46:22+00:00,1438.13442,12104.48032,33.7,61.20000076293945,37.0
$GPGGA,07:46:23+00:00,1438.13417,12104.48068,31.8,61.20000076293945,37.0
$GPGGA,07:46:24+00:00,1438.13407,12104.48101,30.7,61.20000076293945,37.0
$GPGGA,07:46:25+00:00,1438.13400,12104.48135,29.5,61.20000076293945,37.0
$GPGGA,07:46:26+00:00,1438.13388,12104.48178,27.4,61.20000076293945,37.0
$GPGGA,07:46:27+00:00,1438.13388,12104.48205,26.3,61.20000076293945,37.0
$GPGGA,07:46:28+00:00,1438.13387,12104.48228,25.3,61.20000076293945,37.0
$GPGGA,07:46:29+00:00,1438.13402,12104.48244,25.2,61.20000076293945,37.0
$GPGGA,07:46:30+00:00,1438.13400,12104.48266,24.0,61.20000076293945,37.0
$GPGGA,07:46:31+00:00,1438.13399,12104.48286,23.1,61.20000076293945,37.0
$GPGGA,07:46:32+00:00,1438.13416,12104.48308,22.7,61.20000076293945,37.0
$GPGGA,07:46:33+00:00,1438.13446,12104.48308,23.4,61.20000076293945,37.0
$GPGGA,07:46:34+00:00,1438.13447,12104.48320,22.9,61.20000076293945,37.0
$GPGGA,07:46:35+00:00,1438.13461,12104.48318,23.3,61.20000076293945,37.0
$GPGGA,07:46:36+00:00,1438.13481,12104.48314,24.0,61.20000076293945,37.0
$GPGGA,07:46:37+00:00,1438.13495,12104.48315,24.3,61.20000076293945,37.0
$GPGGA,07:46:38+00:00,1438.13512,12104.48306,25.1,61.20000076293945,37.0
$GPGGA,07:46:39+00:00,1438.13529,12104.48296,25.9,61.20000076293945,37.0
$GPGGA,07:46:40+00:00,1438.13554,12104.48286,27.3,61.20000076293945,37.0
$GPGGA,07:46:41+00:00,1438.13575,12104.48279,28.1,61.20000076293945,37.0
$GPGGA,07:46:42+00:00,1438.13596,12104.48267,29.2,61.20000076293945,37.0
$GPGGA,07:46:43+00:00,1438.13608,12104.48248,30.0,61.20000076293945,37.0
$GPGGA,07:46:44+00:00,1438.13621,12104.48238,30.8,61.20000076293945,37.0
$GPGGA,07:46:45+00:00,1438.13638,12104.48233,31.5,61.20000076293945,37.0
$GPGGA,07:46:46+00:00,1438.13647,12104.48236,31.6,61.20000076293945,37.0
$GPGGA,07:46:47+00:00,1438.13665,12104.48224,32.2,61.20000076293945,37.0
$GPGGA,07:46:48+00:00,1438.13676,12104.48224,32.2,61.20000076293945,37.0
$GPGGA,07:46:49+00:00,1438.13689,12104.48223,32.3,61.20000076293945,37.0
$GPGGA,07:46:50+00:00,1438.13699,12104.48221,32.4,61.20000076293945,37.0
$GPGGA,07:46:51+00:00,1438.13709,12104.48217,32.9,61.20000076293945,37.0
$GPGGA,07:46:52+00:00,1438.13712,12104.48215,32.9,61.20000076293945,37.0
$GPGGA,07:46:53+00:00,1438.13722,12104.48219,33.3,61.20000076293945,37.0
$GPGGA,07:46:54+00:00,1438.13731,12104.48210,33.4,61.20000076293945,37.0
$GPGGA,07:46:55+00:00,1438.13736,12104.48201,33.5,61.20000076293945,37.0
$GPGGA,07:46:56+00:00,1438.13750,12104.48192,33.8,61.20000076293945,37.0
$GPGGA,07:46:57+00:00,1438.13762,12104.48185,34.0,61.20000076293945,37.0
$GPGGA,07:46:58+00:00,1438.13778,12104.48176,34.5,61.20000076293945,37.0
$GPGGA,07:46:59+00:00,1438.13786,12104.48171,34.5,61.20000076293945,37.0
$GPGGA,07:47:00+00:00,1438.13794,12104.48164,34.8,61.20000076293945,37.0
$GPGGA,07:47:01+00:00,1438.13809,12104.48154,35.1,61.20000076293945,37.0
$GPGGA,07:47:02+00:00,1438.13816,12104.48150,35.3,61.20000076293945,37.0
$GPGGA,07:47:03+00:00,1438.13821,12104.48150,35.5,61.20000076293945,37.0
$GPGGA,07:47:04+00:00,1438.13845,12104.48141,36.2,61.20000076293945,37.0
$GPGGA,07:47:05+00:00,1438.13852,12104.48134,36.4,61.29999923706055,37.0
$GPGGA,07:47:06+00:00,1438.13855,12104.48125,36.5,61.29999923706055,37.0
$GPGGA,07:47:07+00:00,1438.13863,12104.48112,36.9,61.29999923706055,37.0
$GPGGA,07:47:08+00:00,1438.13861,12104.48102,36.8,61.29999923706055,37.0
$GPGGA,07:47:09+00:00,1438.13857,12104.48087,36.9,61.29999923706055,37.0
$GPGGA,07:47:10+00:00,1438.13856,12104.48078,36.9,61.29999923706055,37.0
$GPGGA,07:47:11+00:00,1438.13853,12104.48069,36.8,61.29999923706055,37.0
$GPGGA,07:47:12+00:00,1438.13855,12104.48053,37.1,61.29999923706055,37.0
$GPGGA,07:47:13+00:00,1438.13859,12104.48034,37.5,61.29999923706055,37.0
$GPGGA,07:47:14+00:00,1438.13866,12104.48015,37.7,61.29999923706055,37.0
$GPGGA,07:47:15+00:00,1438.13877,12104.47983,38.3,61.29999923706055,37.0
$GPGGA,07:47:16+00:00,1438.13871,12104.47972,38.7,61.29999923706055,37.0
$GPGGA,07:47:17+00:00,1438.13877,12104.47957,38.9,61.29999923706055,37.0
$GPGGA,07:47:18+00:00,1438.13884,12104.47942,39.1,61.29999923706055,37.0
$GPGGA,07:47:19+00:00,1438.13893,12104.47924,39.4,61.29999923706055,37.0
$GPGGA,07:47:20+00:00,1438.13898,12104.47908,39.6,61.29999923706055,37.0
$GPGGA,07:47:21+00:00,1438.13909,12104.47885,40.2,61.29999923706055,37.0
$GPGGA,07:47:22+00:00,1438.13916,12104.47870,40.3,61.29999923706055,37.0
$GPGGA,07:47:23+00:00,1438.13919,12104.47863,40.1,61.29999923706055,37.0
$GPGGA,07:47:24+00:00,1438.13922,12104.47849,40.1,61.29999923706055,37.0
$GPGGA,07:47:25+00:00,1438.13923,12104.47834,40.0,61.29999923706055,37.0
$GPGGA,07:47:26+00:00,1438.13925,12104.47819,39.9,61.29999923706055,37.0
$GPGGA,07:47:27+00:00,1438.13942,12104.47822,40.2,61.29999923706055,37.0
$GPGGA,07:47:28+00:00,1438.13936,12104.47805,39.7,61.29999923706055,37.0
$GPGGA,07:47:29+00:00,1438.13939,12104.47798,39.6,61.29999923706055,37.0
$GPGGA,07:47:30+00:00,1438.13940,12104.47791,39.3,61.29999923706055,37.0
$GPGGA,07:47:31+00:00,1438.13938,12104.47789,38.9,61.29999923706055,37.0
$GPGGA,07:47:32+00:00,1438.13927,12104.47785,38.4,61.29999923706055,37.0
$GPGGA,07:47:33+00:00,1438.13925,12104.47785,38.0,61.29999923706055,37.0
$GPGGA,07:47:34+00:00,1438.13918,12104.47783,37.6,61.29999923706055,37.0
$GPGGA,07:47:35+00:00,1438.13909,12104.47779,37.0,61.29999923706055,37.0
$GPGGA,07:47:36+00:00,1438.13910,12104.47783,36.9,61.29999923706055,37.0
$GPGGA,07:47:37+00:00,1438.13904,12104.47783,36.5,61.29999923706055,37.0
$GPGGA,07:47:38+00:00,1438.13895,12104.47780,36.1,61.29999923706055,37.0
$GPGGA,07:47:39+00:00,1438.13891,12104.47781,35.9,61.29999923706055,37.0
$GPGGA,07:47:40+00:00,1438.13890,12104.47783,35.7,61.29999923706055,37.0
$GPGGA,07:47:41+00:00,1438.13878,12104.47783,35.4,61.29999923706055,37.0
$GPGGA,07:47:42+00:00,1438.13870,12104.47783,35.2,61.29999923706055,37.0
$GPGGA,07:47:43+00:00,1438.13868,12104.47783,35.3,61.29999923706055,37.0
$GPGGA,07:47:44+00:00,1438.13865,12104.47782,35.3,61.29999923706055,37.0
$GPGGA,07:47:45+00:00,1438.13863,12104.47780,35.5,61.29999923706055,37.0
$GPGGA,07:47:46+00:00,1438.13860,12104.47777,35.8,61.29999923706055,37.0
$GPGGA,07:47:47+00:00,1438.13858,12104.47776,36.1,61.29999923706055,37.0
$GPGGA,07:47:48+00:00,1438.13867,12104.47770,36.7,61.29999923706055,37.0
$GPGGA,07:47:49+00:00,1438.13875,12104.47767,37.3,61.29999923706055,37.0
$GPGGA,07:47:50+00:00,1438.13883,12104.47765,37.9,61.29999923706055,37.0
$GPGGA,07:47:51+00:00,1438.13893,12104.47762,38.6,61.29999923706055,37.0
$GPGGA,07:47:52+00:00,1438.13885,12104.47760,38.8,61.29999923706055,37.0
$GPGGA,07:47:53+00:00,1438.13860,12104.47708,40.8,61.29999923706055,37.0
$GPGGA,07:47:54+00:00,1438.13841,12104.47701,40.7,61.29999923706055,37.0
$GPGGA,07:47:55+00:00,1438.13879,12104.47713,41.5,61.29999923706055,37.0
$GPGGA,07:47:56+00:00,1438.13887,12104.47725,41.6,61.29999923706055,37.0
$GPGGA,07:47:57+00:00,1438.13885,12104.47740,41.4,61.29999923706055,37.0
$GPGGA,07:47:58+00:00,1438.13914,12104.47748,42.3,61.29999923706055,37.0
$GPGGA,07:47:59+00:00,1438.13914,12104.47763,41.8,61.29999923706055,37.0
$GPGGA,07:48:00+00:00,1438.13908,12104.47778,41.6,61.29999923706055,37.0
$GPGGA,07:48:01+00:00,1438.13901,12104.47786,41.1,61.29999923706055,37.0
$GPGGA,07:48:02+00:00,1438.13888,12104.47786,40.8,61.29999923706055,37.0
$GPGGA,07:48:03+00:00,1438.13875,12104.47791,40.1,61.29999923706055,37.0
$GPGGA,07:48:04+00:00,1438.13845,12104.47797,39.5,61.29999923706055,37.0
$GPGGA,07:48:05+00:00,1438.13830,12104.47793,39.1,61.29999923706055,37.0
$GPGGA,07:48:06+00:00,1438.13819,12104.47792,38.6,61.29999923706055,37.0
$GPGGA,07:48:07+00:00,1438.13798,12104.47794,38.0,61.29999923706055,37.0
$GPGGA,07:48:08+00:00,1438.13779,12104.47796,37.1,61.29999923706055,37.0
$GPGGA,07:48:09+00:00,1438.13764,12104.47798,35.9,61.29999923706055,37.0
$GPGGA,07:48:10+00:00,1438.13750,12104.47801,35.0,61.29999923706055,37.0
$GPGGA,07:48:11+00:00,1438.13725,12104.47803,34.2,61.29999923706055,37.0
$GPGGA,07:48:12+00:00,1438.13695,12104.47810,33.1,61.29999923706055,37.0
$GPGGA,07:48:13+00:00,1438.13677,12104.47819,32.0,61.29999923706055,37.0
$GPGGA,07:48:14+00:00,1438.13668,12104.47829,31.0,61.29999923706055,37.0
$GPGGA,07:48:15+00:00,1438.13663,12104.47845,29.8,61.29999923706055,37.0
$GPGGA,07:48:16+00:00,1438.13649,12104.47851,29.1,61.29999923706055,37.0
$GPGGA,07:48:17+00:00,1438.13640,12104.47857,28.4,61.29999923706055,37.0
$GPGGA,07:48:18+00:00,1438.13647,12104.47861,27.7,61.29999923706055,37.0
$GPGGA,07:48:19+00:00,1438.13654,12104.47865,27.1,61.29999923706055,37.0
$GPGGA,07:48:20+00:00,1438.13661,12104.47870,26.5,61.29999923706055,37.0
$GPGGA,07:48:21+00:00,1438.13667,12104.47865,26.3,61.29999923706055,37.0
$GPGGA,07:48:22+00:00,1438.13686,12104.47861,26.0,61.29999923706055,37.0
$GPGGA,07:48:23+00:00,1438.13717,12104.47867,25.5,61.29999923706055,37.0
$GPGGA,07:48:24+00:00,1438.13738,12104.47866,25.1,61.29999923706055,37.0
$GPGGA,07:48:25+00:00,1438.13754,12104.47865,24.8,61.29999923706055,37.0
$GPGGA,07:48:26+00:00,1438.13762,12104.47868,24.5,61.29999923706055,37.0
$GPGGA,07:48:27+00:00,1438.13746,12104.47856,24.2,61.29999923706055,37.0
$GPGGA,07:48:28+00:00,1438.13745,12104.47855,23.8,61.29999923706055,37.0
$GPGGA,07:48:29+00:00,1438.13754,12104.47858,23.2,61.29999923706055,37.0
$GPGGA,07:48:30+00:00,1438.13765,12104.47861,22.6,61.29999923706055,37.0
$GPGGA,07:48:31+00:00,1438.13760,12104.47859,21.9,61.29999923706055,37.0
$GPGGA,07:48:32+00:00,1438.13756,12104.47864,20.7,61.29999923706055,37.0
$GPGGA,07:48:33+00:00,1438.13771,12104.47864,20.6,61.29999923706055,37.0
$GPGGA,07:48:34+00:00,1438.13778,12104.47864,20.5,61.29999923706055,37.0
$GPGGA,07:48:35+00:00,1438.13794,12104.47864,20.3,61.29999923706055,37.0
$GPGGA,07:48:36+00:00,1438.13805,12104.47859,19.9,61.29999923706055,37.0
$GPGGA,07:48:37+00:00,1438.13834,12104.47857,20.3,61.29999923706055,37.0
$GPGGA,07:48:38+00:00,1438.13869,12104.47853,20.8,61.29999923706055,37.0
$GPGGA,07:48:39+00:00,1438.13900,12104.47853,21.5,61.29999923706055,37.0
$GPGGA,07:48:40+00:00,1438.13926,12104.47851,22.0,61.29999923706055,37.0
$GPGGA,07:48:41+00:00,1438.13953,12104.47856,23.1,61.29999923706055,37.0
$GPGGA,07:48:42+00:00,1438.13969,12104.47858,23.3,61.29999923706055,37.0
$GPGGA,07:48:43+00:00,1438.13991,12104.47857,23.5,61.29999923706055,37.0
$GPGGA,07:48:44+00:00,1438.14000,12104.47851,23.6,61.29999923706055,37.0
$GPGGA,07:48:45+00:00,1438.14012,12104.47850,24.1,61.29999923706055,37.0
$GPGGA,07:48:46+00:00,1438.14016,12104.47841,24.8,61.29999923706055,37.0
$GPGGA,07:48:47+00:00,1438.14015,12104.47839,24.7,61.29999923706055,37.0
$GPGGA,07:48:48+00:00,1438.14035,12104.47833,25.1,61.29999923706055,37.0
$GPGGA,07:48:49+00:00,1438.14062,12104.47823,25.7,61.29999923706055,37.0
$GPGGA,07:48:50+00:00,1438.14069,12104.47812,26.3,61.29999923706055,37.0
$GPGGA,07:48:51+00:00,1438.14080,12104.47798,26.9,61.29999923706055,37.0
$GPGGA,07:48:52+00:00,1438.14077,12104.47792,27.5,61.29999923706055,37.0
$GPGGA,07:48:53+00:00,1438.14086,12104.47785,28.4,61.29999923706055,37.0
$GPGGA,07:48:54+00:00,1438.14104,12104.47786,28.9,61.29999923706055,37.0
$GPGGA,07:48:55+00:00,1438.14119,12104.47790,30.0,61.29999923706055,37.0
$GPGGA,07:48:56+00:00,1438.14137,12104.47792,30.8,61.29999923706055,37.0
$GPGGA,07:48:57+00:00,1438.14154,12104.47794,31.6,61.29999923706055,37.0
$GPGGA,07:48:58+00:00,1438.14163,12104.47788,32.7,61.29999923706055,37.0
$GPGGA,07:48:59+00:00,1438.14172,12104.47779,33.4,61.29999923706055,37.0
$GPGGA,07:49:00+00:00,1438.14191,12104.47772,34.0,61.29999923706055,37.0
$GPGGA,07:49:01+00:00,1438.14210,12104.47767,34.9,61.29999923706055,37.0
$GPGGA,07:49:02+00:00,1438.14204,12104.47771,34.7,61.29999923706055,37.0
$GPGGA,07:49:03+00:00,1438.14197,12104.47779,33.8,61.29999923706055,37.0
$GPGGA,07:49:04+00:00,1438.14244,12104.47792,34.3,61.29999923706055,37.0
$GPGGA,07:49:05+00:00,1438.14265,12104.47795,34.5,61.29999923706055,37.0
$GPGGA,07:49:06+00:00,1438.14258,12104.47802,34.0,61.29999923706055,37.0
$GPGGA,07:49:07+00:00,1438.14246,12104.47804,33.8,61.29999923706055,37.0
$GPGGA,07:49:08+00:00,1438.14220,12104.47807,32.9,61.29999923706055,37.0
$GPGGA,07:49:09+00:00,1438.14207,12104.47810,32.6,61.29999923706055,37.0
$GPGGA,07:49:10+00:00,1438.14188,12104.47827,31.2,61.29999923706055,37.0
$GPGGA,07:49:11+00:00,1438.14157,12104.47839,30.3,61.29999923706055,37.0
$GPGGA,07:49:12+00:00,1438.14132,12104.47846,30.0,61.29999923706055,37.0
$GPGGA,07:49:13+00:00,1438.14126,12104.47870,30.4,61.29999923706055,37.0
$GPGGA,07:49:14+00:00,1438.14128,12104.47874,31.1,61.29999923706055,37.0
$GPGGA,07:49:15+00:00,1438.14099,12104.47870,30.7,61.29999923706055,37.0
$GPGGA,07:49:16+00:00,1438.14101,12104.47862,31.6,61.29999923706055,37.0
$GPGGA,07:49:17+00:00,1438.14095,12104.47875,31.9,61.29999923706055,37.0
$GPGGA,07:49:18+00:00,1438.14090,12104.47879,32.8,61.29999923706055,37.0
$GPGGA,07:49:19+00:00,1438.14034,12104.47899,31.0,61.29999923706055,37.0
$GPGGA,07:49:20+00:00,1438.14037,12104.47893,32.0,61.20000076293945,37.0
$GPGGA,07:49:21+00:00,1438.14039,12104.47888,33.0,61.20000076293945,37.0
$GPGGA,07:49:22+00:00,1438.14057,12104.47881,33.7,61.20000076293945,37.0
$GPGGA,07:49:23+00:00,1438.14056,12104.47887,33.9,61.20000076293945,37.0
$GPGGA,07:49:24+00:00,1438.14054,12104.47886,34.4,61.20000076293945,37.0
$GPGGA,07:49:25+00:00,1438.14057,12104.47883,35.4,61.20000076293945,37.0
$GPGGA,07:49:26+00:00,1438.14092,12104.47865,37.9,61.20000076293945,37.0
$GPGGA,07:49:27+00:00,1438.14094,12104.47859,38.5,61.20000076293945,37.0
$GPGGA,07:49:28+00:00,1438.14088,12104.47853,39.0,61.20000076293945,37.0
$GPGGA,07:49:29+00:00,1438.14075,12104.47847,39.4,61.20000076293945,37.0
$GPGGA,07:49:30+00:00,1438.14062,12104.47842,39.6,61.20000076293945,37.0
$GPGGA,07:49:31+00:00,1438.14049,12104.47842,39.8,61.20000076293945,37.0
$GPGGA,07:49:32+00:00,1438.14069,12104.47837,40.7,61.20000076293945,37.0
$GPGGA,07:49:33+00:00,1438.14064,12104.47834,40.8,61.20000076293945,37.0
$GPGGA,07:49:34+00:00,1438.14061,12104.47839,41.0,61.20000076293945,37.0
$GPGGA,07:49:35+00:00,1438.14070,12104.47835,42.3,61.20000076293945,37.0
$GPGGA,07:49:36+00:00,1438.14068,12104.47830,43.0,61.20000076293945,37.0
$GPGGA,07:49:37+00:00,1438.14067,12104.47825,44.2,61.20000076293945,37.0
$GPGGA,07:49:38+00:00,1438.14058,12104.47824,44.5,61.20000076293945,37.0
$GPGGA,07:49:39+00:00,1438.14051,12104.47832,45.2,61.20000076293945,37.0
$GPGGA,07:49:40+00:00,1438.14032,12104.47835,45.6,61.20000076293945,37.0
$GPGGA,07:49:41+00:00,1438.14007,12104.47831,45.7,61.20000076293945,37.0
$GPGGA,07:49:42+00:00,1438.13986,12104.47830,45.7,61.20000076293945,37.0
$GPGGA,07:49:43+00:00,1438.13982,12104.47834,46.3,61.20000076293945,37.0
$GPGGA,07:49:44+00:00,1438.13963,12104.47839,46.1,61.20000076293945,37.0
$GPGGA,07:49:45+00:00,1438.13933,12104.47837,46.0,61.20000076293945,37.0
$GPGGA,07:49:46+00:00,1438.13892,12104.47848,45.4,61.20000076293945,37.0
$GPGGA,07:49:47+00:00,1438.13865,12104.47851,45.9,61.20000076293945,37.0
$GPGGA,07:49:48+00:00,1438.13838,12104.47863,45.7,61.20000076293945,37.0
$GPGGA,07:49:49+00:00,1438.13813,12104.47858,46.3,61.20000076293945,37.0
$GPGGA,07:49:50+00:00,1438.13783,12104.47851,46.1,61.29999923706055,37.0
$GPGGA,07:49:51+00:00,1438.13749,12104.47853,45.9,61.29999923706055,37.0
$GPGGA,07:49:52+00:00,1438.13717,12104.47853,46.1,61.29999923706055,37.0
$GPGGA,07:49:53+00:00,1438.13729,12104.47854,47.2,61.29999923706055,37.0
$GPGGA,07:49:54+00:00,1438.13709,12104.47866,47.2,61.29999923706055,37.0
$GPGGA,07:49:55+00:00,1438.13698,12104.47868,47.4,61.29999923706055,37.0
$GPGGA,07:49:56+00:00,1438.13680,12104.47871,47.5,61.29999923706055,37.0
$GPGGA,07:49:57+00:00,1438.13669,12104.47875,47.8,61.29999923706055,37.0
$GPGGA,07:49:58+00:00,1438.13662,12104.47876,48.1,61.29999923706055,37.0
