$GPGGA,15:26:36+00:00,1437.98648,12104.43965,159.9,80.5,28.799999237060547
$GPGGA,15:26:37+00:00,1437.98650,12104.43944,160.7,80.5,28.799999237060547
$GPGGA,15:26:38+00:00,1437.98649,12104.43935,161.4,80.5,28.799999237060547
$GPGGA,15:26:39+00:00,1437.98641,12104.43946,161.9,80.5,28.799999237060547
$GPGGA,15:26:40+00:00,1437.98644,12104.43921,162.6,80.5999984741211,28.799999237060547
$GPGGA,15:26:41+00:00,1437.98638,12104.43913,163.3,80.5999984741211,28.799999237060547
$GPGGA,15:26:42+00:00,1437.98633,12104.43920,163.6,80.5999984741211,28.799999237060547
$GPGGA,15:26:43+00:00,1437.98619,12104.43951,163.9,80.5999984741211,28.799999237060547
$GPGGA,15:26:44+00:00,1437.98620,12104.43936,164.6,80.5999984741211,28.799999237060547
$GPGGA,15:26:45+00:00,1437.98624,12104.43913,165.1,80.5999984741211,28.899999618530273
$GPGGA,15:26:46+00:00,1437.98627,12104.43900,165.5,80.5999984741211,28.899999618530273
$GPGGA,15:26:47+00:00,1437.98632,12104.43885,165.8,80.5999984741211,28.899999618530273
$GPGGA,15:26:48+00:00,1437.98639,12104.43870,166.0,80.5999984741211,28.899999618530273
$GPGGA,15:26:49+00:00,1437.98641,12104.43869,166.2,80.5999984741211,28.899999618530273
$GPGGA,15:26:50+00:00,1437.98617,12104.44062,161.7,80.5999984741211,28.899999618530273
$GPGGA,15:26:51+00:00,1437.98607,12104.44209,157.8,80.5999984741211,28.899999618530273
$GPGGA,15:26:52+00:00,1437.98598,12104.44342,154.3,80.5999984741211,28.899999618530273
$GPGGA,15:26:53+00:00,1437.98595,12104.44453,151.0,80.5999984741211,28.899999618530273
$GPGGA,15:26:54+00:00,1437.98590,12104.44561,148.0,80.5999984741211,28.899999618530273
$GPGGA,15:26:55+00:00,1437.98588,12104.44651,145.2,80.69999694824219,28.799999237060547
$GPGGA,15:26:56+00:00,1437.98584,12104.44737,142.5,80.69999694824219,28.799999237060547
$GPGGA,15:26:57+00:00,1437.98578,12104.44828,139.7,80.69999694824219,28.799999237060547
$GPGGA,15:26:58+00:00,1437.98581,12104.44858,138.3,80.69999694824219,28.799999237060547
$GPGGA,15:26:59+00:00,1437.98583,12104.44915,136.0,80.69999694824219,28.799999237060547
$GPGGA,15:27:00+00:00,1437.98581,12104.44977,133.5,80.69999694824219,28.799999237060547
$GPGGA,15:27:01+00:00,1437.98584,12104.45024,131.2,80.69999694824219,28.799999237060547
$GPGGA,15:27:02+00:00,1437.98587,12104.45068,128.9,80.69999694824219,28.799999237060547
$GPGGA,15:27:03+00:00,1437.98589,12104.45098,127.2,80.69999694824219,28.799999237060547
$GPGGA,15:27:04+00:00,1437.98594,12104.45128,125.4,80.69999694824219,28.799999237060547
$GPGGA,15:27:05+00:00,1437.98602,12104.45148,123.9,80.4000015258789,28.799999237060547
$GPGGA,15:27:06+00:00,1437.98607,12104.45174,122.4,80.4000015258789,28.799999237060547
$GPGGA,15:27:07+00:00,1437.98612,12104.45204,120.7,80.4000015258789,28.799999237060547
$GPGGA,15:27:08+00:00,1437.98618,12104.45236,119.2,80.4000015258789,28.799999237060547
$GPGGA,15:27:09+00:00,1437.98621,12104.45276,117.5,80.4000015258789,28.799999237060547
$GPGGA,15:27:10+00:00,1437.98623,12104.45309,116.2,80.69999694824219,28.799999237060547
$GPGGA,15:27:11+00:00,1437.98622,12104.45341,114.8,80.69999694824219,28.799999237060547
$GPGGA,15:27:12+00:00,1437.98622,12104.45368,113.7,80.69999694824219,28.799999237060547
$GPGGA,15:27:13+00:00,1437.98620,12104.45399,112.5,80.69999694824219,28.799999237060547
$GPGGA,15:27:14+00:00,1437.98619,12104.45424,111.3,80.69999694824219,28.799999237060547
$GPGGA,15:27:15+00:00,1437.98618,12104.45449,110.1,80.69999694824219,28.799999237060547
$GPGGA,15:27:16+00:00,1437.98616,12104.45476,108.8,80.69999694824219,28.799999237060547
$GPGGA,15:27:17+00:00,1437.98615,12104.45496,107.8,80.69999694824219,28.799999237060547
$GPGGA,15:27:18+00:00,1437.98617,12104.45515,106.8,80.69999694824219,28.799999237060547
$GPGGA,15:27:19+00:00,1437.98621,12104.45529,105.9,80.69999694824219,28.799999237060547
$GPGGA,15:27:20+00:00,1437.98627,12104.45541,105.2,80.5999984741211,28.799999237060547
$GPGGA,15:27:21+00:00,1437.98629,12104.45559,104.5,80.5999984741211,28.799999237060547
$GPGGA,15:27:22+00:00,1437.98632,12104.45579,103.8,80.5999984741211,28.799999237060547
$GPGGA,15:27:23+00:00,1437.98633,12104.45599,103.1,80.5999984741211,28.799999237060547
$GPGGA,15:27:24+00:00,1437.98634,12104.45617,102.4,80.5999984741211,28.799999237060547
$GPGGA,15:27:25+00:00,1437.98634,12104.45637,101.7,80.5999984741211,28.799999237060547
$GPGGA,15:27:26+00:00,1437.98635,12104.45656,101.0,80.5999984741211,28.799999237060547
$GPGGA,15:27:27+00:00,1437.98629,12104.45678,100.2,80.5999984741211,28.799999237060547
$GPGGA,15:27:28+00:00,1437.98615,12104.45716,99.5,80.5999984741211,28.799999237060547
$GPGGA,15:27:29+00:00,1437.98597,12104.45746,99.1,80.5999984741211,28.799999237060547
$GPGGA,15:27:30+00:00,1437.98587,12104.45775,98.3,80.5999984741211,28.799999237060547
$GPGGA,15:27:31+00:00,1437.98573,12104.45810,97.5,80.5999984741211,28.799999237060547
$GPGGA,15:27:32+00:00,1437.98559,12104.45838,96.7,80.5999984741211,28.799999237060547
$GPGGA,15:27:33+00:00,1437.98551,12104.45857,95.9,80.5999984741211,28.799999237060547
$GPGGA,15:27:34+00:00,1437.98542,12104.45871,95.3,80.5999984741211,28.799999237060547
$GPGGA,15:27:35+00:00,1437.98525,12104.45910,94.7,80.5999984741211,28.899999618530273
$GPGGA,15:27:36+00:00,1437.98515,12104.45936,94.0,80.5999984741211,28.899999618530273
$GPGGA,15:27:37+00:00,1437.98506,12104.45955,93.4,80.5999984741211,28.899999618530273
$GPGGA,15:27:38+00:00,1437.98501,12104.45959,92.6,80.5999984741211,28.899999618530273
$GPGGA,15:27:39+00:00,1437.98501,12104.45967,91.7,80.5999984741211,28.899999618530273
$GPGGA,15:27:40+00:00,1437.98497,12104.45976,90.8,80.5999984741211,28.899999618530273
$GPGGA,15:27:41+00:00,1437.98491,12104.45981,89.9,80.5999984741211,28.899999618530273
$GPGGA,15:27:42+00:00,1437.98488,12104.45998,89.2,80.5999984741211,28.899999618530273
$GPGGA,15:27:43+00:00,1437.98480,12104.46028,88.6,80.5999984741211,28.899999618530273
$GPGGA,15:27:44+00:00,1437.98474,12104.46056,88.0,80.5999984741211,28.899999618530273
$GPGGA,15:27:45+00:00,1437.98468,12104.46088,87.5,80.5999984741211,28.899999618530273
$GPGGA,15:27:46+00:00,1437.98468,12104.46122,87.4,80.5999984741211,28.899999618530273
$GPGGA,15:27:47+00:00,1437.98476,12104.46145,87.4,80.5999984741211,28.899999618530273
$GPGGA,15:27:48+00:00,1437.98483,12104.46161,87.3,80.5999984741211,28.899999618530273
$GPGGA,15:27:49+00:00,1437.98488,12104.46185,87.2,80.5999984741211,28.899999618530273
$GPGGA,15:27:50+00:00,1437.98495,12104.46207,87.0,80.5,28.799999237060547
$GPGGA,15:27:51+00:00,1437.98496,12104.46241,86.8,80.5,28.799999237060547
$GPGGA,15:27:52+00:00,1437.98504,12104.46258,86.6,80.5,28.799999237060547
$GPGGA,15:27:53+00:00,1437.98520,12104.46254,86.4,80.5,28.799999237060547
$GPGGA,15:27:54+00:00,1437.98528,12104.46270,86.0,80.5,28.799999237060547
$GPGGA,15:27:55+00:00,1437.98541,12104.46271,85.6,80.5999984741211,28.799999237060547
$GPGGA,15:27:56+00:00,1437.98554,12104.46271,85.2,80.5999984741211,28.799999237060547
$GPGGA,15:27:57+00:00,1437.98560,12104.46286,84.9,80.5999984741211,28.799999237060547
$GPGGA,15:27:58+00:00,1437.98571,12104.46284,84.5,80.5999984741211,28.799999237060547
$GPGGA,15:27:59+00:00,1437.98576,12104.46299,84.0,80.5999984741211,28.799999237060547
$GPGGA,15:28:00+00:00,1437.98585,12104.46299,83.5,80.5999984741211,28.799999237060547
$GPGGA,15:28:01+00:00,1437.98598,12104.46295,82.8,80.5999984741211,28.799999237060547
$GPGGA,15:28:02+00:00,1437.98613,12104.46283,82.2,80.5999984741211,28.799999237060547
$GPGGA,15:28:03+00:00,1437.98626,12104.46273,81.5,80.5999984741211,28.799999237060547
$GPGGA,15:28:04+00:00,1437.98652,12104.46235,80.6,80.5999984741211,28.799999237060547
$GPGGA,15:28:05+00:00,1437.98671,12104.46214,80.1,80.69999694824219,28.799999237060547
$GPGGA,15:28:06+00:00,1437.98688,12104.46209,79.3,80.69999694824219,28.799999237060547
$GPGGA,15:28:07+00:00,1437.98695,12104.46207,79.0,80.69999694824219,28.799999237060547
$GPGGA,15:28:08+00:00,1437.98698,12104.46200,78.4,80.69999694824219,28.799999237060547
$GPGGA,15:28:09+00:00,1437.98692,12104.46218,77.9,80.69999694824219,28.799999237060547
$GPGGA,15:28:10+00:00,1437.98692,12104.46221,77.4,80.69999694824219,28.799999237060547
$GPGGA,15:28:11+00:00,1437.98691,12104.46225,77.1,80.69999694824219,28.799999237060547
$GPGGA,15:28:12+00:00,1437.98681,12104.46218,76.9,80.69999694824219,28.799999237060547
$GPGGA,15:28:13+00:00,1437.98668,12104.46271,76.9,80.69999694824219,28.799999237060547
$GPGGA,15:28:14+00:00,1437.98656,12104.46298,76.6,80.69999694824219,28.799999237060547
$GPGGA,15:28:15+00:00,1437.98655,12104.46311,76.3,80.69999694824219,28.799999237060547
$GPGGA,15:28:16+00:00,1437.98653,12104.46328,75.6,80.69999694824219,28.799999237060547
$GPGGA,15:28:17+00:00,1437.98653,12104.46334,74.8,80.69999694824219,28.799999237060547
$GPGGA,15:28:18+00:00,1437.98659,12104.46332,73.8,80.69999694824219,28.799999237060547
$GPGGA,15:28:19+00:00,1437.98672,12104.46321,72.8,80.69999694824219,28.799999237060547
$GPGGA,15:28:20+00:00,1437.98682,12104.46320,71.8,80.69999694824219,28.799999237060547
$GPGGA,15:28:21+00:00,1437.98702,12104.46321,70.5,80.69999694824219,28.799999237060547
$GPGGA,15:28:22+00:00,1437.98709,12104.46320,69.5,80.69999694824219,28.799999237060547
$GPGGA,15:28:23+00:00,1437.98715,12104.46320,68.5,80.69999694824219,28.799999237060547
$GPGGA,15:28:24+00:00,1437.98718,12104.46330,67.6,80.69999694824219,28.799999237060547
$GPGGA,15:28:25+00:00,1437.98726,12104.46325,66.7,80.5,28.799999237060547
$GPGGA,15:28:26+00:00,1437.98731,12104.46316,65.9,80.5,28.799999237060547
$GPGGA,15:28:27+00:00,1437.98737,12104.46314,65.0,80.5,28.799999237060547
$GPGGA,15:28:28+00:00,1437.98739,12104.46323,64.2,80.5,28.799999237060547
$GPGGA,15:28:29+00:00,1437.98750,12104.46321,63.6,80.5,28.799999237060547
$GPGGA,15:28:30+00:00,1437.98759,12104.46328,63.1,80.69999694824219,28.799999237060547
$GPGGA,15:28:31+00:00,1437.98769,12104.46340,62.6,80.69999694824219,28.799999237060547
$GPGGA,15:28:32+00:00,1437.98781,12104.46342,62.2,80.69999694824219,28.799999237060547
$GPGGA,15:28:33+00:00,1437.98783,12104.46370,61.7,80.69999694824219,28.799999237060547
$GPGGA,15:28:34+00:00,1437.98789,12104.46391,61.4,80.69999694824219,28.799999237060547
$GPGGA,15:28:35+00:00,1437.98790,12104.46413,61.0,80.69999694824219,28.799999237060547
$GPGGA,15:28:36+00:00,1437.98793,12104.46429,60.8,80.69999694824219,28.799999237060547
$GPGGA,15:28:37+00:00,1437.98797,12104.46441,60.5,80.69999694824219,28.799999237060547
$GPGGA,15:28:38+00:00,1437.98795,12104.46462,60.3,80.69999694824219,28.799999237060547
$GPGGA,15:28:39+00:00,1437.98793,12104.46480,60.1,80.69999694824219,28.799999237060547
$GPGGA,15:28:40+00:00,1437.98790,12104.46499,60.0,80.69999694824219,28.799999237060547
$GPGGA,15:28:41+00:00,1437.98785,12104.46521,59.8,80.69999694824219,28.799999237060547
$GPGGA,15:28:42+00:00,1437.98782,12104.46535,59.6,80.69999694824219,28.799999237060547
$GPGGA,15:28:43+00:00,1437.98783,12104.46530,59.6,80.69999694824219,28.799999237060547
$GPGGA,15:28:44+00:00,1437.98785,12104.46536,59.7,80.69999694824219,28.799999237060547
$GPGGA,15:28:45+00:00,1437.98788,12104.46534,60.1,80.5999984741211,28.799999237060547
$GPGGA,15:28:46+00:00,1437.98791,12104.46532,60.3,80.5999984741211,28.799999237060547
$GPGGA,15:28:47+00:00,1437.98800,12104.46510,60.4,80.5999984741211,28.799999237060547
$GPGGA,15:28:48+00:00,1437.98802,12104.46506,60.5,80.5999984741211,28.799999237060547
$GPGGA,15:28:49+00:00,1437.98800,12104.46514,60.8,80.5999984741211,28.799999237060547
$GPGGA,15:28:50+00:00,1437.98796,12104.46539,61.3,80.30000305175781,28.799999237060547
$GPGGA,15:28:51+00:00,1437.98772,12104.46595,61.6,80.30000305175781,28.799999237060547
$GPGGA,15:28:52+00:00,1437.98777,12104.46580,61.9,80.30000305175781,28.799999237060547
$GPGGA,15:28:53+00:00,1437.98796,12104.46544,62.0,80.30000305175781,28.799999237060547
$GPGGA,15:28:54+00:00,1437.98802,12104.46531,62.0,80.30000305175781,28.799999237060547
$GPGGA,15:28:55+00:00,1437.98801,12104.46529,62.2,80.30000305175781,28.799999237060547
$GPGGA,15:28:56+00:00,1437.98804,12104.46528,62.3,80.30000305175781,28.799999237060547
$GPGGA,15:28:57+00:00,1437.98807,12104.46539,62.3,80.30000305175781,28.799999237060547
$GPGGA,15:28:58+00:00,1437.98814,12104.46558,62.3,80.30000305175781,28.799999237060547
$GPGGA,15:28:59+00:00,1437.98800,12104.46579,62.2,80.30000305175781,28.799999237060547
$GPGGA,15:29:00+00:00,1437.98779,12104.46606,62.1,80.5999984741211,28.799999237060547
$GPGGA,15:29:01+00:00,1437.98763,12104.46635,61.8,80.5999984741211,28.799999237060547
$GPGGA,15:29:02+00:00,1437.98746,12104.46668,61.5,80.5999984741211,28.799999237060547
$GPGGA,15:29:03+00:00,1437.98728,12104.46705,61.2,80.5999984741211,28.799999237060547
$GPGGA,15:29:04+00:00,1437.98709,12104.46749,61.0,80.5999984741211,28.799999237060547
$GPGGA,15:29:05+00:00,1437.98672,12104.46808,60.8,80.5999984741211,28.799999237060547
$GPGGA,15:29:06+00:00,1437.98636,12104.46865,60.6,80.5999984741211,28.799999237060547
$GPGGA,15:29:07+00:00,1437.98617,12104.46900,60.3,80.5999984741211,28.799999237060547
$GPGGA,15:29:08+00:00,1437.98601,12104.46926,60.1,80.5999984741211,28.799999237060547
$GPGGA,15:29:09+00:00,1437.98592,12104.46955,60.0,80.5999984741211,28.799999237060547
$GPGGA,15:29:10+00:00,1437.98585,12104.46965,59.7,80.5999984741211,28.799999237060547
$GPGGA,15:29:11+00:00,1437.98587,12104.46958,59.6,80.5999984741211,28.799999237060547
$GPGGA,15:29:12+00:00,1437.98589,12104.46941,59.4,80.5999984741211,28.799999237060547
$GPGGA,15:29:13+00:00,1437.98590,12104.46947,59.6,80.5999984741211,28.799999237060547
$GPGGA,15:29:14+00:00,1437.98596,12104.46945,59.9,80.5999984741211,28.799999237060547
$GPGGA,15:40:16.520000+00:00,,,,80.0,29.0
$GPGGA,15:40:17+00:00,,,,80.0,29.0
$GPGGA,15:40:18+00:00,,,,80.0,29.0
$GPGGA,15:40:19+00:00,,,,80.0,29.0
$GPGGA,15:40:20+00:00,,,,80.9000015258789,28.700000762939453
$GPGGA,15:40:21+00:00,,,,80.9000015258789,28.700000762939453
$GPGGA,15:40:22+00:00,,,,80.9000015258789,28.700000762939453
$GPGGA,15:40:23+00:00,,,,80.9000015258789,28.700000762939453
$GPGGA,15:40:24+00:00,,,,80.9000015258789,28.700000762939453
$GPGGA,15:40:25+00:00,,,,81.0,28.799999237060547
$GPGGA,15:40:26+00:00,,,,81.0,28.799999237060547
$GPGGA,15:40:27+00:00,,,,81.0,28.799999237060547
$GPGGA,15:40:28+00:00,,,,81.0,28.799999237060547
$GPGGA,15:40:29+00:00,,,,81.0,28.799999237060547
$GPGGA,15:40:30+00:00,,,,80.9000015258789,28.799999237060547
$GPGGA,15:40:31+00:00,,,,80.9000015258789,28.799999237060547
$GPGGA,15:40:32+00:00,,,,80.9000015258789,28.799999237060547
$GPGGA,15:40:33+00:00,,,,80.9000015258789,28.799999237060547
$GPGGA,15:40:34+00:00,,,,80.9000015258789,28.799999237060547
$GPGGA,15:40:35+00:00,,,,80.80000305175781,28.799999237060547
$GPGGA,15:40:36+00:00,,,,80.80000305175781,28.799999237060547
$GPGGA,15:40:37+00:00,,,,80.80000305175781,28.799999237060547
$GPGGA,15:40:38+00:00,,,,80.80000305175781,28.799999237060547
$GPGGA,15:40:39+00:00,,,,80.80000305175781,28.799999237060547
$GPGGA,15:40:40+00:00,,,,80.69999694824219,28.799999237060547
$GPGGA,15:40:41+00:00,,,,80.69999694824219,28.799999237060547
$GPGGA,15:40:42+00:00,,,,80.69999694824219,28.799999237060547
$GPGGA,15:40:43+00:00,,,,80.69999694824219,28.799999237060547
$GPGGA,15:40:44+00:00,,,,80.69999694824219,28.799999237060547
$GPGGA,15:40:45+00:00,,,,80.5999984741211,28.799999237060547
$GPGGA,15:40:46+00:00,,,,80.5999984741211,28.799999237060547
$GPGGA,15:40:47+00:00,,,,80.5999984741211,28.799999237060547
$GPGGA,15:40:48+00:00,,,,80.5999984741211,28.799999237060547
$GPGGA,15:40:49+00:00,,,,80.5999984741211,28.799999237060547
$GPGGA,15:40:50+00:00,,,,80.5,28.799999237060547
$GPGGA,15:40:51+00:00,,,,80.5,28.799999237060547
$GPGGA,15:40:52+00:00,,,,80.5,28.799999237060547
$GPGGA,15:40:53+00:00,,,,80.5,28.799999237060547
$GPGGA,15:40:54+00:00,,,,80.5,28.799999237060547
$GPGGA,15:40:55+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:40:56+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:40:57+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:40:58+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:40:59+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:41:00+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:41:01+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:41:02+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:41:03+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:41:04+00:00,,,,80.4000015258789,28.799999237060547
$GPGGA,15:41:05+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:06+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:07+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:08+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:09+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:10+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:11+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:12+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:13+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:14+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:15+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:16+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:17+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:18+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:19+00:00,,,,80.30000305175781,28.799999237060547
$GPGGA,15:41:20+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:21+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:22+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:23+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:24+00:00,,,,80.30000305175781,28.899999618530273
$GPGGA,15:41:25+00:00,,,,80.4000015258789,28.899999618530273
$GPGGA,15:41:26+00:00,,,,80.4000015258789,28.899999618530273
$GPGGA,15:41:27+00:00,,,,80.4000015258789,28.899999618530273
$GPGGA,15:41:28+00:00,,,,80.4000015258789,28.899999618530273
$GPGGA,15:41:29+00:00,,,,80.4000015258789,28.899999618530273
$GPGGA,15:41:30+00:00,,,,80.5,28.899999618530273
$GPGGA,15:41:31+00:00,,,,80.5,28.899999618530273
$GPGGA,15:41:32+00:00,,,,80.5,28.899999618530273
$GPGGA,15:41:33+00:00,,,,80.5,28.899999618530273
$GPGGA,15:41:34+00:00,,,,80.5,28.899999618530273
$GPGGA,15:41:35+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:36+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:37+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:38+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:39+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:40+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:41+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:42+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:43+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:44+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:45+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:46+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:47+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:48+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:49+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:50+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:51+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:52+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:53+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:54+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:55+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:56+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:56.980000+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:58+00:00,,,,80.5,28.799999237060547
$GPGGA,15:41:59+00:00,,,,80.5,28.799999237060547
$GPGGA,15:42:00+00:00,,,,80.5,28.799999237060547
$GPGGA,15:42:01+00:00,,,,80.5,28.799999237060547
$GPGGA,15:42:02+00:00,,,,80.5,28.799999237060547
$GPGGA,15:42:03+00:00,,,,80.5,28.799999237060547
$GPGGA,15:42:04+00:00,,,,80.5,28.799999237060547
$GPGGA,15:42:05+00:00,,,,80.5,28.799999237060547
